"id","solve"
"R618","用酒精擦拭主板"
"R618","酒精 擦拭 主板"
"R619","将减速机齿轮与轴中间松动的键紧固"
"R619","减速机 齿轮 轴 松动 键 紧固"
"R620","更换故障件"
"R620","更换 故障 件"
"R622","非故障"
"R622","非 故障"
"R625","更换故障件"
"R625","更换 故障 件"
"R627","更换故障件"
"R627","更换 故障 件"
"R629","更换CMOS电池"
"R629","更换 CMOS 电池"
"R631","BIOS电池"
"R631","BIOS 电池"
"R632","更换故障件"
"R632","更换 故障 件"
"R635","更换故障件"
"R635","更换 故障 件"
"R639","更换故障件"
"R639","更换 故障 件"
"R640","更换故障件"
"R640","更换 故障 件"
"R642","更换故障件"
"R642","更换 故障 件"
"R642","更换故障件"
"R642","更换 故障 件"
"R642","更换故障件"
"R642","更换 故障 件"
"R642","更换故障件"
"R642","更换 故障 件"
"R644","更换信号线"
"R644","更换 信号线"
"R645","更换故障件"
"R645","更换 故障 件"
"R653","更换故障件"
"R653","更换 故障 件"
"R654","升级软件"
"R654","升级 软件"
"R655","更换故障件"
"R655","更换 故障 件"
"R656","更换故障件"
"R656","更换 故障 件"
"R660","更换故障件"
"R660","更换 故障 件"
"R661","更换故障件"
"R661","更换 故障 件"
"R662","更换故障件"
"R662","更换 故障 件"
"R663","更换故障件"
"R663","更换 故障 件"
"R665","更改设计，更换故障件"
"R665","更改 设计 更换 故障 件"
"R666","更改设计，更换故障件"
"R666","更改 设计 更换 故障 件"
"R667","更改软件"
"R667","更改 软件"
"R668","更换故障件"
"R668","更换 故障 件"
"R672","重新固定排气口和消声器结合部分"
"R672","固定 排气口 消声器"
"R673","更换故障件"
"R673","更换 故障 件"
"R678","紧固油机电源"
"R678","紧固 油机 电源"
"R681","更换故障件"
"R681","更换 故障 件"
"R682","更换故障件"
"R682","更换 故障 件"
"R683","更换故障件"
"R683","更换 故障 件"
"R686","非故障"
"R686","非 故障"
"R693","更换故障件"
"R693","更换 故障 件"
"R695","返修下罩，重新钻孔"
"R695","返修 下罩 钻孔"
"R696","修锉短舱上、下罩后缘"
"R696","修 锉 短舱 上 下 罩 后缘"
"R697","使滑油温度上升到100℃以上，排出滑油中的水分后，故障排除"
"R697","使滑油 温度 100 排出 滑油 中 水分 后 故障 排除"
"R698","更换气缸缸头，更换气门顶杆，更换液压挺柱"
"R698","更换 气缸 缸 头 更换 气门 顶杆 更换 液压 挺柱"
"R699","将脱焊部位打磨、补焊"
"R699","脱焊 部位 打磨 补焊"
"R700","更换故障件"
"R700","更换 故障 件"
"R700","更换故障件"
"R700","更换 故障 件"
"R701","更换故障件"
"R701","更换 故障 件"
"R702","更换故障件"
"R702","更换 故障 件"
"R702","更换故障件"
"R702","更换 故障 件"
"R705","更换故障件"
"R705","更换 故障 件"
"R706","重新安装"
"R706","重新安装"
"R707","重新安装"
"R707","重新安装"
"R708","重新安装"
"R708","重新安装"
"R709","更换故障件"
"R709","更换 故障 件"
"R710","更换故障件"
"R710","更换 故障 件"
"R713","更换故障件"
"R713","更换 故障 件"
"R715","非故障"
"R715","非 故障"
"R716","对安装孔扩孔"
"R716","安装 孔 扩孔"
"R717","紧固螺母"
"R717","紧固 螺母"
"R718","更换故障件"
"R718","更换 故障 件"
"R719","更换故障件"
"R719","更换 故障 件"
"R720","非故障"
"R720","非 故障"
"R721","更换故障件"
"R721","更换 故障 件"
"R722","重新焊接故障点"
"R722","焊接 故障 点"
"R723","更换故障件"
"R723","更换 故障 件"
"R724","非故障"
"R724","非 故障"
"R725","更换故障件"
"R725","更换 故障 件"
"R726","非故障"
"R726","非 故障"
"R727","更换故障件，补充润滑油"
"R727","更换 故障 件 补充 润滑油"
"R728","更换故障件"
"R728","更换 故障 件"
"R729","更换故障件"
"R729","更换 故障 件"
"R731","更换故障件，并正确安装"
"R731","更换 故障 件 正确 安装"
"R732","更换故障件，并正确安装"
"R732","更换 故障 件 正确 安装"
"R733","更换故障件，并正确安装"
"R733","更换 故障 件 正确 安装"
"R735","更换故障件，并正确安装"
"R735","更换 故障 件 正确 安装"
"R736","更换故障件，并正确安装"
"R736","更换 故障 件 正确 安装"
"R738","按图纸要求正确安装"
"R738","图纸 正确 安装"
"R739","按图纸要求正确安装"
"R739","图纸 正确 安装"
"R740","按图纸要求正确安装"
"R740","图纸 正确 安装"
"R741","更换故障件"
"R741","更换 故障 件"
"R742","按图纸要求正确安装"
"R742","图纸 正确 安装"
"R743","按图纸要求正确加工"
"R743","图纸 正确 加工"
"R744","按图纸要求正确加工"
"R744","图纸 正确 加工"
"R746","按图纸要求正确安装"
"R746","图纸 正确 安装"
"R747","按图纸要求正确安装"
"R747","图纸 正确 安装"
"R747","按图纸要求正确安装"
"R747","图纸 正确 安装"
"R747","更换故障件"
"R747","更换 故障 件"
"R747","按图纸要求正确加工"
"R747","图纸 正确 加工"
"R747","按图纸要求正确安装"
"R747","图纸 正确 安装"
"R747","更换故障件"
"R747","更换 故障 件"
"R748","更换故障件"
"R748","更换 故障 件"
"R749","更换故障件"
"R749","更换 故障 件"
"R750","更换故障件"
"R750","更换 故障 件"
"R751","更换故障件"
"R751","更换 故障 件"
"R752","更换故障件"
"R752","更换 故障 件"
"R753","更换故障件"
"R753","更换 故障 件"
"R754","更换故障件"
"R754","更换 故障 件"
"R755","更换故障件"
"R755","更换 故障 件"
"R756","按图纸要求正确加工"
"R756","图纸 正确 加工"
"R757","按图纸要求正确安装"
"R757","图纸 正确 安装"
"R758","按图纸要求正确加工"
"R758","图纸 正确 加工"
"R761","按图纸要求正确加工"
"R761","图纸 正确 加工"
"R761","按图纸要求正确加工"
"R761","图纸 正确 加工"
"R762","按图纸要求正确安装"
"R762","图纸 正确 安装"
"R763","按图纸要求正确加工"
"R763","图纸 正确 加工"
"R764","按图纸要求正确安装"
"R764","图纸 正确 安装"
"R764","更改螺钉"
"R764","更改 螺钉"
"R764","按图纸要求正确加工"
"R764","图纸 正确 加工"
"R765","提供可剥垫块用以调整KU天线水平"
"R765","提供 剥 垫块 用以 调整 KU 天线 水平"
"R766","按图纸要求正确加工"
"R766","图纸 正确 加工"
"R766","按图纸要求正确安装"
"R766","图纸 正确 安装"
"R767","按图纸要求正确加工"
"R767","图纸 正确 加工"
"R768","按图纸要求正确安装"
"R768","图纸 正确 安装"
"R769","更换故障件"
"R769","更换 故障 件"
"R770","返修发动机短舱下罩"
"R770","返修 发动机 短舱 下罩"
"R771","修锉故障件"
"R771","修 锉 故障 件"
"R772","清洗管路系统及成品，重新安装"
"R772","清洗 管路 系统 成品 重新安装"
"R772","换故障件"
"R772","换 故障 件"
"R772","更换地面液压车给液压电动泵、应急电动泵供电"
"R772","更换 地面 液压 车 液压 电动泵 应急 电动泵 供电"
"R773","完善工艺，在密封试验后增加清洗工序，将外筒与衬筒组件密封腔内的油清洗，吹干"
"R773","完善 工艺 密封 试验 后 增加 清洗 工序 外筒 衬筒 组件 密封 腔 内 油 清洗 吹干"
"R774","完善工艺，在密封试验后增加清洗工序，将外筒与衬筒组件密封腔内的油清洗，吹干"
"R774","完善 工艺 密封 试验 后 增加 清洗 工序 外筒 衬筒 组件 密封 腔 内 油 清洗 吹干"
"R775","更换故障件"
"R775","更换 故障 件"
"R776","重新调整舱门拉杆"
"R776","调整 舱门 拉杆"
"R777","更换故障件"
"R777","更换 故障 件"
"R779","更换密封件和易损件"
"R779","更换 密封件 易损件"
"R780","更换故障件"
"R780","更换 故障 件"
"R781","更换故障件"
"R781","更换 故障 件"
"R782","发生冷粘连的继电器在后续使用过程中发生再次粘连的可能性很小，可暂不处理"
"R782","发生 冷 粘连 继电器 后续 过程 中 发生 粘连 可能性 很小 可暂 不"
"R783","更换故障件"
"R783","更换 故障 件"
"R784","更换故障件"
"R784","更换 故障 件"
"R785","更换故障件"
"R785","更换 故障 件"
"R787","更换继电器"
"R787","更换 继电器"
"R788","经一段时间磨合，产品输出电压恢复正常，非故障"
"R788","一段时间 磨合 产品 输出 电压 恢复正常 非 故障"
"R789","更换故障件"
"R789","更换 故障 件"
"R791","更换故障件"
"R791","更换 故障 件"
"R793","更换故障件"
"R793","更换 故障 件"
"R794","更换故障件"
"R794","更换 故障 件"
"R794","更换故障件"
"R794","更换 故障 件"
"R795","更换故障件"
"R795","更换 故障 件"
"R797","对元器件重新补焊"
"R797","元器件 补焊"
"R798","对元器件重新补焊"
"R798","元器件 补焊"
"R799","更换故障件"
"R799","更换 故障 件"
"R800","对元器件重新补焊"
"R800","元器件 补焊"
"R801","重新焊接"
"R801","焊接"
"R803","紧固故障件"
"R803","紧固 故障 件"
"R804","更换故障件"
"R804","更换 故障 件"
"R805","对线缆处理后恢复正常，将电缆头和附件紧固"
"R805","线缆 后 恢复正常 电缆头 附件 紧固"
"R806","对线缆处理后恢复正常，将电缆头和附件紧固"
"R806","线缆 后 恢复正常 电缆头 附件 紧固"
"R807","更换功放电源模块脱落的滤波电容"
"R807","更换 功放 电源模块 脱落 滤波 电容"
"R808","更换故障件"
"R808","更换 故障 件"
"R810","更换故障件"
"R810","更换 故障 件"
"R811","重新安装，并对天线跟踪设备零值重新进行标定后"
"R811","重新安装 天线 跟踪 设备 零值 标定 后"
"R812","更换故障件"
"R812","更换 故障 件"
"R814","局部修锉发电机轴套耳片"
"R814","局部 修 锉 发电机 轴套 耳片"
"R815","局部修锉发电机轴套耳片"
"R815","局部 修 锉 发电机 轴套 耳片"
"R816","局部修锉发电机轴套耳片"
"R816","局部 修 锉 发电机 轴套 耳片"
"R817","局部修锉发电机轴套耳片"
"R817","局部 修 锉 发电机 轴套 耳片"
"R818","局部修锉发电机轴套耳片"
"R818","局部 修 锉 发电机 轴套 耳片"
"R819","局部修锉发电机轴套耳片"
"R819","局部 修 锉 发电机 轴套 耳片"
"R820","局部修锉发电机轴套耳片"
"R820","局部 修 锉 发电机 轴套 耳片"
"R824","更换故障件"
"R824","更换 故障 件"
"R825","更换故障件"
"R825","更换 故障 件"
"R826","更换故障件"
"R826","更换 故障 件"
"R827","更换故障件"
"R827","更换 故障 件"
"R828","更换故障件"
"R828","更换 故障 件"
"R829","更换故障件"
"R829","更换 故障 件"
"R830","更换故障件，按图纸安装"
"R830","更换 故障 件 图纸 安装"
"R831","更换故障件，按图纸安装"
"R831","更换 故障 件 图纸 安装"
"R832","更换故障件，按图纸安装"
"R832","更换 故障 件 图纸 安装"
"R833","更换故障件，按图纸安装"
"R833","更换 故障 件 图纸 安装"
"R834","更换故障件，按图纸安装"
"R834","更换 故障 件 图纸 安装"
"R835","更换故障件，按图纸安装"
"R835","更换 故障 件 图纸 安装"
"R836","更换故障件，按图纸安装"
"R836","更换 故障 件 图纸 安装"
"R837","重新测绘，按照图纸进行装配"
"R837","测绘 图纸 装配"
"R838","按图纸重新开孔"
"R838","图纸 开孔"
"R839","按图纸重新开孔"
"R839","图纸 开孔"
"R840","按图纸重新开孔"
"R840","图纸 开孔"
"R841","维修故障件"
"R841","维修 故障 件"
"R842","维修故障件"
"R842","维修 故障 件"
"R843","维修故障件"
"R843","维修 故障 件"
"R844","重新制造工装，用新的工装制造冷却风罩"
"R844","制造 工装 新 工装 制造 冷却 风罩"
"R845","重新制造工装，用新的工装制造冷却风罩"
"R845","制造 工装 新 工装 制造 冷却 风罩"
"R846","重新制造工装，用新的工装制造冷却风罩"
"R846","制造 工装 新 工装 制造 冷却 风罩"
"R847","重新制造工装，用新的工装制造冷却风罩"
"R847","制造 工装 新 工装 制造 冷却 风罩"
"R848","重新制造工装，用新的工装制造冷却风罩"
"R848","制造 工装 新 工装 制造 冷却 风罩"
"R849","重新制造工装，用新的工装制造冷却风罩"
"R849","制造 工装 新 工装 制造 冷却 风罩"
"R850","重新制造工装，用新的工装制造冷却风罩"
"R850","制造 工装 新 工装 制造 冷却 风罩"
"R851","重新制造工装，用新的工装制造冷却风罩"
"R851","制造 工装 新 工装 制造 冷却 风罩"
"R852","重新制造工装，用新的工装制造冷却风罩"
"R852","制造 工装 新 工装 制造 冷却 风罩"
"R853","重新制造工装，用新的工装制造冷却风罩"
"R853","制造 工装 新 工装 制造 冷却 风罩"
"R854","重新制造工装，用新的工装制造冷却风罩"
"R854","制造 工装 新 工装 制造 冷却 风罩"
"R855","重新制造工装，用新的工装制造冷却风罩"
"R855","制造 工装 新 工装 制造 冷却 风罩"
"R856","对故障件滚波位置进行修理"
"R856","故障 件 滚波 位置 修理"
"R858","按图纸对故障件重新开孔并安装"
"R858","图纸 故障 件 开孔 安装"
"R859","按图纸对故障件重新开孔并安装"
"R859","图纸 故障 件 开孔 安装"
"R861","更换滑油滤"
"R861","更换 滑油滤"
"R863","更换故障件"
"R863","更换 故障 件"
"R864","重新胶接"
"R864","胶接"
"R866","更换故障件"
"R866","更换 故障 件"
"R867","更换故障件"
"R867","更换 故障 件"
"R869","更换故障件"
"R869","更换 故障 件"
"R871","更换故障件"
"R871","更换 故障 件"
"R872","更换故障件"
"R872","更换 故障 件"
"R873","维修故障件，更改变距碳刷安装螺钉的安装方式"
"R873","维修 故障 件 更 改变 距 碳刷 安装 螺钉 安装 方式"
"R874","经汽油浸泡后故障排除，非故障"
"R874","汽油 浸泡 后 故障 排除 非 故障"
"R875","更换故障件"
"R875","更换 故障 件"
"R879","撕掉防护贴"
"R879","撕掉 防护 贴"
"R880","撕掉防护贴"
"R880","撕掉 防护 贴"
"R881","撕掉防护贴"
"R881","撕掉 防护 贴"
"R882","撕掉防护贴"
"R882","撕掉 防护 贴"
"R883","撕掉防护贴"
"R883","撕掉 防护 贴"
"R884","撕掉防护贴"
"R884","撕掉 防护 贴"
"R885","更换故障件"
"R885","更换 故障 件"
"R887","更换故障件"
"R887","更换 故障 件"
"R888","拆开汽化器仔细清洗浮子室及针阀，组装汽化器安装至发动机打开油泵，故障现象消失"
"R888","拆开 汽化器 仔细 清洗 浮子 室及 针阀 组装 汽化器 安装 发动机 打开 油泵 故障 现象 消失"
"R891","更换故障件"
"R891","更换 故障 件"
"R893","对焊脚进行补焊"
"R893","对焊 脚 补焊"
"R894","对故障件进行焊接处理"
"R894","故障 件 焊接"
"R895","对软件升级，将速度反馈信号改为HALL速度"
"R895","软件 升级 速度 反馈 信号 改为 HALL 速度"
"R896","对软件升级，将速度反馈信号改为HALL速度"
"R896","软件 升级 速度 反馈 信号 改为 HALL 速度"
"R897","更换故障件"
"R897","更换 故障 件"
"R898","更换故障件"
"R898","更换 故障 件"
"R899","在平垫边缘会与印制线间增加绝缘垫片"
"R899","平垫 边缘 印制 线间 增加 绝缘 垫片"
"R900","更换故障件"
"R900","更换 故障 件"
"R901","更换故障件"
"R901","更换 故障 件"
"R902","更换故障件"
"R902","更换 故障 件"
"R903","在平垫与功率线之间增加绝缘垫片"
"R903","平垫 功率 线 之间 增加 绝缘 垫片"
"R904","在平垫与功率线之间增加绝缘垫片"
"R904","平垫 功率 线 之间 增加 绝缘 垫片"
"R910","更换导电环等接插件，对平台重新进行了密封处理"
"R910","更换 导电 环等 接插件 平台 密封"
"R911","清洁接管嘴滤网，更换全压振动筒"
"R911","清洁 接管 嘴 滤网 更换 全压 振动 筒"
"R912","粘接接触点组件，重新调整性能"
"R912","粘接 接触点 组件 调整 性能"
"R913","更换新的连接键"
"R913","更换 新 连接 键"
"R914","更换新的连接键"
"R914","更换 新 连接 键"
"R915","更换故障件"
"R915","更换 故障 件"
"R917","升级软件"
"R917","升级 软件"
"R918","更换地板组件，重新调整各框架间隙"
"R918","更换 地板 组件 调整 框架 间隙"
"R921","更换故障件"
"R921","更换 故障 件"
"R922","更换故障件"
"R922","更换 故障 件"
"R923","更换故障件"
"R923","更换 故障 件"
"R924","更换故障件"
"R924","更换 故障 件"
"R925","更换故障件"
"R925","更换 故障 件"
"R928","更换故障件"
"R928","更换 故障 件"
"R928","依照图纸进行修理"
"R928","图纸 修理"
"R928","依照图纸进行修理"
"R928","图纸 修理"
"R929","更换故障件"
"R929","更换 故障 件"
"R929","依照图纸进行修理"
"R929","图纸 修理"
"R929","依照图纸进行修理"
"R929","图纸 修理"
"R930","更换故障件"
"R930","更换 故障 件"
"R930","依照图纸进行修理"
"R930","图纸 修理"
"R931","更换故障件"
"R931","更换 故障 件"
"R931","依照图纸进行修理"
"R931","图纸 修理"
"R932","更换故障件"
"R932","更换 故障 件"
"R932","依照图纸进行修理"
"R932","图纸 修理"
"R933","更换故障件"
"R933","更换 故障 件"
"R933","更换搭铁带"
"R933","更换 搭铁带"
"R934","更换故障件"
"R934","更换 故障 件"
"R935","依照图纸进行修理"
"R935","图纸 修理"
"R935","依照图纸进行修理"
"R935","图纸 修理"
"R935","依照图纸进行修理"
"R935","图纸 修理"
"R935","依照图纸进行修理"
"R935","图纸 修理"
"R935","依照图纸进行修理"
"R935","图纸 修理"
"R935","依照图纸进行修理"
"R935","图纸 修理"
"R935","依照图纸进行修理"
"R935","图纸 修理"
"R935","更换故障件"
"R935","更换 故障 件"
"R936","依照图纸进行修理"
"R936","图纸 修理"
"R936","依照图纸进行修理"
"R936","图纸 修理"
"R936","更换故障件"
"R936","更换 故障 件"
"R937","依照图纸进行修理"
"R937","图纸 修理"
"R937","依照图纸进行修理"
"R937","图纸 修理"
"R937","更换故障件"
"R937","更换 故障 件"
"R938","依照图纸进行修理"
"R938","图纸 修理"
"R938","依照图纸进行修理"
"R938","图纸 修理"
"R938","依照图纸进行修理"
"R938","图纸 修理"
"R938","依照图纸进行修理"
"R938","图纸 修理"
"R938","更换故障件"
"R938","更换 故障 件"
"R939","依照图纸进行修理"
"R939","图纸 修理"
"R939","依照图纸进行修理"
"R939","图纸 修理"
"R939","依照图纸进行修理"
"R939","图纸 修理"
"R939","依照图纸进行修理"
"R939","图纸 修理"
"R939","依照图纸进行修理"
"R939","图纸 修理"
"R939","更换故障件"
"R939","更换 故障 件"
"R940","依照图纸进行修理"
"R940","图纸 修理"
"R940","依照图纸进行修理"
"R940","图纸 修理"
"R940","依照图纸进行修理"
"R940","图纸 修理"
"R940","依照图纸进行修理"
"R940","图纸 修理"
"R940","依照图纸进行修理"
"R940","图纸 修理"
"R940","更换故障件"
"R940","更换 故障 件"
"R941","依照图纸进行修理"
"R941","图纸 修理"
"R941","依照图纸进行修理"
"R941","图纸 修理"
"R941","依照图纸进行修理"
"R941","图纸 修理"
"R941","依照图纸进行修理"
"R941","图纸 修理"
"R941","更换故障件"
"R941","更换 故障 件"
"R942","依照图纸进行修理"
"R942","图纸 修理"
"R942","更换故障件"
"R942","更换 故障 件"
"R943","依照图纸进行修理"
"R943","图纸 修理"
"R943","更换故障件"
"R943","更换 故障 件"
"R944","依照图纸进行修理"
"R944","图纸 修理"
"R944","依照图纸进行修理"
"R944","图纸 修理"
"R944","更换故障件"
"R944","更换 故障 件"
"R945","依照图纸进行修理"
"R945","图纸 修理"
"R945","依照图纸进行修理"
"R945","图纸 修理"
"R945","更换故障件"
"R945","更换 故障 件"
"R946","依照图纸进行修理"
"R946","图纸 修理"
"R946","更换故障件"
"R946","更换 故障 件"
"R947","依照图纸进行修理"
"R947","图纸 修理"
"R947","更换故障件"
"R947","更换 故障 件"
"R948","依照图纸进行修理"
"R948","图纸 修理"
"R948","更换故障件"
"R948","更换 故障 件"
"R949","依照图纸进行修理"
"R949","图纸 修理"
"R949","依照图纸进行修理"
"R949","图纸 修理"
"R950","依照图纸进行修理"
"R950","图纸 修理"
"R950","依照图纸进行修理"
"R950","图纸 修理"
"R951","依照图纸进行修理"
"R951","图纸 修理"
"R952","依照图纸进行修理"
"R952","图纸 修理"
"R953","依照图纸进行修理"
"R953","图纸 修理"
"R953","依照图纸进行修理"
"R953","图纸 修理"
"R954","依照图纸进行修理"
"R954","图纸 修理"
"R954","依照图纸进行修理"
"R954","图纸 修理"
"R955","依照图纸进行修理"
"R955","图纸 修理"
"R955","依照图纸进行修理"
"R955","图纸 修理"
"R956","打磨机头罩上用于安装前视摄像头玻璃片的下盖以消除与空速管的干涉"
"R956","打磨机 头罩 上 用于 安装 前视 摄像头 玻璃片 下 盖 消除 空速 干涉"
"R957","打磨机头罩上用于安装前视摄像头玻璃片的下盖以消除与空速管的干涉"
"R957","打磨机 头罩 上 用于 安装 前视 摄像头 玻璃片 下 盖 消除 空速 干涉"
"R958","打磨机头罩上用于安装前视摄像头玻璃片的下盖以消除与空速管的干涉"
"R958","打磨机 头罩 上 用于 安装 前视 摄像头 玻璃片 下 盖 消除 空速 干涉"
"R959","依照图纸进行修理"
"R959","图纸 修理"
"R960","依照图纸进行修理"
"R960","图纸 修理"
"R961","依照图纸进行修理"
"R961","图纸 修理"
"R962","依照图纸进行修理"
"R962","图纸 修理"
"R963","依照图纸进行修理"
"R963","图纸 修理"
"R964","依照图纸进行修理"
"R964","图纸 修理"
"R965","依照图纸进行修理"
"R965","图纸 修理"
"R966","依照图纸进行修理"
"R966","图纸 修理"
"R966","对左侧可拆卸蒙皮组件、右侧可拆卸蒙皮组件及机身连接处涂密封胶"
"R966","左侧 可拆卸 蒙皮 组件 右侧 可拆卸 蒙皮 组件 机身 连接处 涂 密封胶"
"R967","依照图纸进行修理"
"R967","图纸 修理"
"R967","对左侧可拆卸蒙皮组件、右侧可拆卸蒙皮组件及机身连接处涂密封胶"
"R967","左侧 可拆卸 蒙皮 组件 右侧 可拆卸 蒙皮 组件 机身 连接处 涂 密封胶"
"R967","依照图纸进行修理"
"R967","图纸 修理"
"R968","对左侧可拆卸蒙皮组件、右侧可拆卸蒙皮组件及机身连接处涂密封胶"
"R968","左侧 可拆卸 蒙皮 组件 右侧 可拆卸 蒙皮 组件 机身 连接处 涂 密封胶"
"R969","依照图纸进行修理"
"R969","图纸 修理"
"R969","对左侧可拆卸蒙皮组件、右侧可拆卸蒙皮组件及机身连接处涂密封胶"
"R969","左侧 可拆卸 蒙皮 组件 右侧 可拆卸 蒙皮 组件 机身 连接处 涂 密封胶"
"R970","对左侧可拆卸蒙皮组件、右侧可拆卸蒙皮组件及机身连接处涂密封胶"
"R970","左侧 可拆卸 蒙皮 组件 右侧 可拆卸 蒙皮 组件 机身 连接处 涂 密封胶"
"R971","对左侧可拆卸蒙皮组件、右侧可拆卸蒙皮组件及机身连接处涂密封胶"
"R971","左侧 可拆卸 蒙皮 组件 右侧 可拆卸 蒙皮 组件 机身 连接处 涂 密封胶"
"R972","对左侧可拆卸蒙皮组件、右侧可拆卸蒙皮组件及机身连接处涂密封胶"
"R972","左侧 可拆卸 蒙皮 组件 右侧 可拆卸 蒙皮 组件 机身 连接处 涂 密封胶"
"R973","对左侧可拆卸蒙皮组件、右侧可拆卸蒙皮组件及机身连接处涂密封胶"
"R973","左侧 可拆卸 蒙皮 组件 右侧 可拆卸 蒙皮 组件 机身 连接处 涂 密封胶"
"R974","对左侧可拆卸蒙皮组件、右侧可拆卸蒙皮组件及机身连接处涂密封胶"
"R974","左侧 可拆卸 蒙皮 组件 右侧 可拆卸 蒙皮 组件 机身 连接处 涂 密封胶"
"R975","对左侧可拆卸蒙皮组件、右侧可拆卸蒙皮组件及机身连接处涂密封胶"
"R975","左侧 可拆卸 蒙皮 组件 右侧 可拆卸 蒙皮 组件 机身 连接处 涂 密封胶"
"R976","拆卸方向舵，在上轴座接头与VG8轴承间隙处增加垫圈"
"R976","拆卸 方向舵 上轴座 接头 VG8 轴承 间隙 处 增加 垫圈"
"R976","对左侧可拆卸蒙皮组件、右侧可拆卸蒙皮组件及机身连接处涂密封胶"
"R976","左侧 可拆卸 蒙皮 组件 右侧 可拆卸 蒙皮 组件 机身 连接处 涂 密封胶"
"R977","重新测绘后装配"
"R977","测绘 后 装配"
"R980","依照图纸进行修理"
"R980","图纸 修理"
"R981","依照图纸进行修理"
"R981","图纸 修理"
"R982","依照图纸进行修理"
"R982","图纸 修理"
"R983","对故障件进行修理"
"R983","故障 件 修理"
"R984","已发生锈蚀的零件，去除表面油污，打磨表面，涂抹润滑脂"
"R984","已 发生 锈蚀 零件 去除 表面 油污 打磨 表面 涂抹 润滑脂"
"R985","已发生锈蚀的零件，去除表面油污，打磨表面，涂抹润滑脂"
"R985","已 发生 锈蚀 零件 去除 表面 油污 打磨 表面 涂抹 润滑脂"
"R986","已发生锈蚀的零件，去除表面油污，打磨表面，涂抹润滑脂"
"R986","已 发生 锈蚀 零件 去除 表面 油污 打磨 表面 涂抹 润滑脂"
"R987","已发生锈蚀的零件，去除表面油污，打磨表面，涂抹润滑脂"
"R987","已 发生 锈蚀 零件 去除 表面 油污 打磨 表面 涂抹 润滑脂"
"R988","已发生锈蚀的零件，去除表面油污，打磨表面，涂抹润滑脂"
"R988","已 发生 锈蚀 零件 去除 表面 油污 打磨 表面 涂抹 润滑脂"
"R989","已发生锈蚀的零件，去除表面油污，打磨表面，涂抹润滑脂"
"R989","已 发生 锈蚀 零件 去除 表面 油污 打磨 表面 涂抹 润滑脂"
"R990","已发生锈蚀的零件，去除表面油污，打磨表面，涂抹润滑脂"
"R990","已 发生 锈蚀 零件 去除 表面 油污 打磨 表面 涂抹 润滑脂"
"R991","打磨相机维护口盖，消除相机维护口盖与数码相机镜头的干涉"
"R991","打磨 相机 维护 口盖 消除 相机 维护 口盖 数码相机 镜头 干涉"
"R992","打磨相机维护口盖，消除相机维护口盖与数码相机镜头的干涉"
"R992","打磨 相机 维护 口盖 消除 相机 维护 口盖 数码相机 镜头 干涉"
"R993","打磨相机维护口盖，消除相机维护口盖与数码相机镜头的干涉"
"R993","打磨 相机 维护 口盖 消除 相机 维护 口盖 数码相机 镜头 干涉"
"R994","重新安装用于安装数码相机的嵌入件"
"R994","重新安装 用于 安装 数码相机 嵌入 件"
"R995","重新安装用于安装数码相机的嵌入件"
"R995","重新安装 用于 安装 数码相机 嵌入 件"
"R996","维修故障件"
"R996","维修 故障 件"
"R997","维修故障件"
"R997","维修 故障 件"
"R998","重新制造工装，用新的工装制造冷却风罩"
"R998","制造 工装 新 工装 制造 冷却 风罩"
"R999","重新制造工装，用新的工装制造冷却风罩"
"R999","制造 工装 新 工装 制造 冷却 风罩"
"R1000","重新制造工装，用新的工装制造冷却风罩"
"R1000","制造 工装 新 工装 制造 冷却 风罩"
"R1001","重新制造工装，用新的工装制造冷却风罩"
"R1001","制造 工装 新 工装 制造 冷却 风罩"
"R1002","重新制造工装，用新的工装制造冷却风罩"
"R1002","制造 工装 新 工装 制造 冷却 风罩"
"R1003","重新制造工装，用新的工装制造冷却风罩"
"R1003","制造 工装 新 工装 制造 冷却 风罩"
"R1004","重新制造工装，用新的工装制造冷却风罩"
"R1004","制造 工装 新 工装 制造 冷却 风罩"
"R1005","重新制造工装，用新的工装制造冷却风罩"
"R1005","制造 工装 新 工装 制造 冷却 风罩"
"R1006","重新制造工装，用新的工装制造冷却风罩"
"R1006","制造 工装 新 工装 制造 冷却 风罩"
"R1007","重新制造工装，用新的工装制造冷却风罩"
"R1007","制造 工装 新 工装 制造 冷却 风罩"
"R1008","重新制造工装，用新的工装制造冷却风罩"
"R1008","制造 工装 新 工装 制造 冷却 风罩"
"R1009","重新制造工装，用新的工装制造冷却风罩"
"R1009","制造 工装 新 工装 制造 冷却 风罩"
"R1012","依照图纸进行修理"
"R1012","图纸 修理"
"R1013","提供缺失件并重新安装"
"R1013","提供 缺失 件 重新安装"
"R1015","更换故障件"
"R1015","更换 故障 件"
"R1016","依照图纸进行修理"
"R1016","图纸 修理"
"R1017","更换故障件"
"R1017","更换 故障 件"
"R1024","重新胶接"
"R1024","胶接"
"R1025","重装故障件"
"R1025","重装 故障 件"
"R1028","更换故障件"
"R1028","更换 故障 件"
"R1029","对故障件进行修理"
"R1029","故障 件 修理"
"R1030","更换故障件"
"R1030","更换 故障 件"
"R1033","重新安装传感器，并增加密封垫"
"R1033","重新安装 传感器 增加 密封垫"
"R1034","更换故障件"
"R1034","更换 故障 件"
"R1051","更换二极管重新调节励磁电路"
