缸盖,缸盖
盒,控制盒
故障,
右,
副翼,右副翼
襟,
副翼,襟副翼
扰,
流片,扰流片
控制,
盒,控制盒
故障,
性能,性能
复测,复测
环境,环境
试验,试验
故障,故障
未,
复现,
抗干扰,
干扰,
天线,抗干扰天线
中,
无,
GLOASS,GLOASS
频,
点,频点
射频,
天线,射频天线
缺少,缺少
环境,环境
环境温度,
温度,温度
高,
故障,故障
接口,接口
起落,
起落架,起落架
落架,
压缩,压缩
信号,信号
产品,产品
后续,后续
环境,环境
试验,试验
未,
发现,发现
发现异常,
异常,异常
软件,软件
软件设计,
设计,设计
缺陷,缺陷
当日,
飞行,飞行
行情,
情况,情况
分析,分析
惯,
导,惯导
位置,
速度,
超,
差,超差
对准,对准
惯,
导,
后,
陀螺,陀螺
方位,
位数,
数据,数据
数据恢复,
恢复,恢复
恢复正常,
起飞,起飞
起飞前,
地面,地面
面对,
对准,对准
准时,
飞机,飞机
舵,
面,舵面
测试,
收,
星,收星
测试,测试
接收,
接收机,接收机
机收,
星,收星
数量,数量
低于,
标准,标准
标准值,
解,
算,解算
困难,困难
定位,定位
时间,时间
长,
板卡,板卡
老化,老化
测试,测试
约,
6,
小时,小时
串口,串口
输出,输出
语句,语句
信息,信息
保存,保存
TXT,TXT
文档,文档
中,
发现,发现
定位,定位
信息,信息
蒙皮,蒙皮
对接,
接缝,接缝
接缝处,
漆膜,漆膜
开裂,开裂
漆膜,漆膜
鼓包,鼓包
制造,制造
缺陷,缺陷
未,
图纸,图纸
开,
对接,对接
工艺,
槽,工艺槽
未,
图纸,图纸
开,
对接,对接
工艺,
槽,工艺槽
未,
图纸,
开,
对接,
工艺,
槽,
衬套,衬套
脱,
粘,
着陆,着陆
过程,过程
中航,
航向,
角,航向角
航迹,
角,航迹角
夹角,
大,
着陆,着陆
过程,
中航,
航向,
角,
航迹,
角,
夹角,
大,
控制,控制
微动,
开关,微动开关
电缆,
触头,电缆触头
控制,控制
微动,
开关,
间隙,间隙
大,
电源,
电源模块,电源模块
模块,
故障,故障
电源,
电源模块,电源模块
模块,
故障,
刹车,
控制,
控制器,刹车控制器
故障,故障
压力,
传感,
传感器,压力传感器
感器,
故障,故障
刹车,
控制,
控制器,
故障,
刹车,
控制,
控制器,
故障,
电机,
故障,
刹车,
控制,
控制器,
电路,
电路板,电路板
故障,
油管,油管
故障,
刹车,
控制,
控制器,
电路,
电路板,电路板
故障,
左,
主,
起落,
起落架,左主起落架
落架,
微动,
开关,微动开关
关在,
半,
放下,半放下
状态,
时,
AC,AC
处于,
断开,断开
开状,
状态,状态
缓冲,
支柱,缓冲支柱
密封,
密封件,密封件
损坏,损坏
受损,
部件,
目视,目视
视检,
检查,检查
左右侧,
右侧,
主,
接头,
起落,
起落架,起落架
落架,
法兰,
法兰盘,法兰盘
安装,安装
区域,区域
脱,
漆,脱漆
后进,
无损,无损
检测,检测
检测,
合格,合格
操作,操作
不当,不当
主控,
主控制,
控制,
盒内,主控制盒
继电,
继电器,继电器
电器,
常,
开,常开
触点,触电
粘连,粘连
主控,
主控制,
控制,
盒内,
继电,
继电器,
电器,
常,
开,
触点,
粘连,
发电,
发电机,发电机
电机,
机内,
滑环,滑环
开裂,开裂
现场,现场
检查,检查
惯,
导正,惯导
桨,
距,
电机,桨距电机
短路,短路
底板,底板
内部,内部
加工,加工
应力,应力
机载,机载
机载设备,
设备,设备
行检,
检查,检查
发现,发现
变流,
变流器,变流器
内部,内部
短路,短路
导致,导致
飞机,飞机
机电,
电流,电流
增大,
测量,测量
主控,
盒,主控盒
输出,
端,输出端
无,
电压,电压
输出,
桨,
距,
电机,桨距电机
接线,接线
短路,短路
点,
桨,
距,
电机,
接线,接线
短路,短路
点,
飞行,飞行
行前,
检测,检测
器件,器件
老化,老化
现象,现象
飞机,
上,
电,
2,
次,
故障,故障
均,均
复现,复现
开关,
空,
开关,
2,
次,
后,
恢复,恢复
恢复正常,正常
单相,
静止,
变流,
变流器,单相静止变流器
发生,
故障,
供电,
低频,低频
频信,
信号,信号
下,
C1,C1电容
C2,C2电容
电容,
ESR,ESR
差异,差异
很大,
可见光,
光电,
电视,
摄像,
摄像机,可见光电视摄像机
断电,断电
加,
电,加电
后,
CCD,CCD
调焦,调焦
指令,指令
仍未,仍未
执行,执行
汇流,
条,汇流条
断电,断电
现象,现象
仍,
红外,红外
5V,
电源,
连接,
连接器,电源连接器
接器,
接触,接触
接触不良,
不良,不良
平台,平台
阻尼,
减震,
减震器,阻尼减震器
失效,失效
减振,
减振器,减振器
失效,失效
内,
框架,内框架
方向,
限位,
限位器,方向限位器
器件,器件
损坏,损坏
电,
限位,电限位
松动,松动
偏离,偏离
位置,位置
电,
箱,电箱
可见光,可见光
视频,视频线
线,
断,
电视,
跟踪,
跟踪器,电视跟踪器
故障,
内,
框架,
俯仰,
俯仰角,
仰角,
角位移,
位移,
传感,
传感器,俯仰角位移传感器
感器,
故障,
红外,
跟踪,
跟踪器,红外跟踪器
故障,
红外,
5V,
电源,
连接,
连接器,电源连接器
接器,
接触,接触
接触不良,
不良,不良
CCD,CCD
视频,视频线
线,
接触,
接触不良,
不良,
红外,
跟踪,
跟踪器,红外跟踪器
故障,
电源,
连接,
连接器,
接器,
接触,
接触不良,
不良,
红外,
5V,
电源,
连接,
连接器,
接器,
接触,
接触不良,
不良,
外,
框架,外框架
俯仰,
感应,
感应同步器,
同步,
同步器,俯仰感应同步器
激磁,
信号,激磁信号
设备,设备
外壳,外壳
接触,接触
热像仪,热像仪
扫描,
型,
器件,器件
温度,温度
变化,变化
敏感,敏感
软件,软件
控制,
电位,
电位器,控制电位器
漂移,漂移
软件,软件
软件,
红外,
红外热,
热像仪,红外热像仪
检查,检查
后,
过程,过程
中出,
自动,自动
重启,重启
外,
俯仰,
编码,
编码器,俯仰编码器
码器,
线路,线路
断开,断开
软件,软件
软件,软件
返回,返回
返回地面,
地面,地面
后,
手动,手动
俯仰,俯仰
方向,
轻推,轻推
推平,
平台,平台
外壳,外壳
俯仰,俯仰
方向,方向
抖动,抖动
现象,现象
再现,再现
陀螺,陀螺
故障,故障
返回,返回
回过,
过程,过程
中,
光电,
电平,
平台,光电平台
关,
电,
再加,
电,加电
后,
红外,红外
启动,启动
图像,图像
效果,效果
不好,
条纹,条纹
红外,
驱动,红外驱动
摆,
镜,
连接,
连接器,摆镜连接器
接器,
接触,接触
接触不良,
不良,不良
激光,
光电,
电源,
电源线,激光电源线
外,
框,外框
俯仰,
轴,俯仰轴
处,
磨损,磨损
计算,
计算机,计算机
算机,
机主,
主板,主板
BIOS,BIOS
设置,设置
不当,不当
导致,导致
硬件,硬件
冲突,冲突
计算,
计算机,计算机
计算机无法,
算机,
启动,启动
红外,
元器,
元器件,红外元器件
器件,器件
失效,失效
数据,数据
相机,相机
机箱,机箱
箱内,
固定,固定
定相,
相机,相机
螺钉,螺钉
短,
胶,
加固,加固
CP,
卡,CP卡
插,
排,插排
锁紧,锁紧
机箱,机箱
内部,内部
固定,固定
电路,
电路板,电路板
螺钉,螺钉
弹性,弹性
垫圈,垫圈
机载,机载
上行,
信号,
信号电缆,
电缆,上行信号电缆
松动,松动
尼龙,
龙齿,
齿轮,尼龙齿轮
变形,变形
尼龙,
龙齿,
齿轮,
轮有,
有变,
变形,
加,
电,加电
后,
依然,依然
锁定,锁定
机载,
上变,
上变频,
变频,
变频器,上变频器
增益,增益
偏低,偏低
天线,天线
未能,未能
上,
电,
接收,
接收机,接收机
入口,
口信,
信号,
信号电缆,入口信号电缆
电缆,
松动,松动
插头,插头
接线,接线
松动,松动
机载,
上变,
上变频,
变频,
变频器,
增益,增益
偏低,偏低
功放,
保险,功放保险
烧坏,烧坏
功放,
保险,
烧坏,
机载,机载
低,
噪,
信号,
射频,
电缆,低噪射频信号电缆
外皮,外皮
小孔,小孔
机载,机载
调制,
调制器,调制器
无,
输出,输出
机载,机载
调制,
调制解调器,调制解调器
解调,
解调器,
输出,输出
载波,载波
经变,
变频,
变频器,变频器
变频,
后,
调制,调制
波形,波形
增大,增大
供电,
电线,
线缆,供电线缆
过细,
中频,中频
误码,误码
环,
测,环测
加,
电,
2,
小时,
无误,
误码,误码
模拟,
转发,
转发器,模拟转发器
发器,
射频,射频
环,
码,环码
误测,误测
未,
发现,发现
故障,故障
收发,
组合,收发组合
下变频,
变频,
变频器,下变频器
输出,输出
信号,信号
异常,异常
卫,
通,
收发,
组合,卫通收发组合
合在,
返修,返修
期间,期间
焊接,焊接
压,
控,
振荡,
振荡器,压控振荡器
VCO,VCO
时,
清洗,清洗
不,
有助,
助焊剂,助焊剂
焊剂,
残留,残留
吸附,吸附
杂质,杂质
VCO,
管壳,管壳
底部,底部
污染,污染
器件,器件
失效,失效
飞,
控计算机,飞控计算机
计算,
计算机,
算机,
应答,
应答机,应答机
发送,发送
数据,数据
帧,
标识,标识
指令,指令
类型,类型
字节,字节
中,
数据,数据
OON,OON
指令,指令
接口,接口
控制,控制
文件,文件
中,
无定,
定义,定义
所分,
分配,分配
卫星,卫星
频段,频段
大功,
大功率,
功率,功率
通信,通信
所分,
分配,
卫星,
频段,
大功,
大功率,
功率,
通信,通信
器件,
失效,器件失效
螺栓,螺栓
断裂,断裂
ODU1,ODU1
故障,故障
UPS,UPS
故障,故障
UPS,UPS
故障,故障
光缆,光缆
故障,故障
扩频,
调制,
调制器,扩频调制器
故障,故障
电瓶,电瓶
电缆,电缆
松动,松动
按键,按键
失灵,失灵
电源,
电源插头,电源插头
插头,插头
烧坏,烧坏
视频,
频数,
数字,
记录,
记录仪,视频数据记录仪
故障,故障
故障,故障
复现,复现
网口,网口
连接,连接
错误,错误
计算,
计算机,计算机
算机,
重启,重启
软件,软件
重启,重启
更换,更换
换发,
发送,发送
卡,
后,
故障,故障
现象,现象
仍,
散热,
散热片,散热片
故障,故障
计算,
计算机,计算机
算机,
机主,
主板,主板
故障,
飞,
控,
图像,
显示,
单元,飞控图像显示单元
故障,
计算,
计算机,
算机,
机主,
主板,
故障,
信号,
信号线,信号线
接口,接口
老化,老化
旋转,
变压,
变压器,旋转变压器
故障,
视距,
拖车,视距拖车
信号,
信号线,信号线
接,
反,接反
无线,
操纵,
主板,无线操纵主板
长时间,
时间,时间
不动,
减速,
减速机,减速机
齿轮,齿轮
轴,
键,中间键
松动,松动
GPS,GPS
天线,天线
断裂,断裂
检查,检查
故障,故障
未,
复现,复现
指令,
发射,
卡,指令发射卡
故障,
信号,
信号线,信号线
故障,故障
CMOS,CMOS
电池,电池
故障,故障
BIOS,BIOS
电池,电池
失效,失效
保险,
保险丝,保险丝
烧,
断,烧断
计算,
计算机,计算机
算机,
机主,
主板,主板
芯片,芯片
损坏,损坏
出气,
出气口,
气口,
口罩,出气口罩
断裂,
UPS,UPS
故障,
高频,
箱,高频箱
电源,
1,
分,
3,
插头,插头
跟踪,
接收,
接收机,跟踪接收机
外露,外露
插头,插头
腐化,腐化
高频,
箱,高频箱
电源,
1,
分,
3,
插头,插头
跟踪,
接收,
接收机,跟踪接收机
外露,外露
插头,插头
腐化,腐化
高频,
箱,高频箱
电源,
1,
分,
3,
插头,插头
跟踪,
接收,
接收机,跟踪接收机
外露,外露
插头,插头
腐化,腐化
高频,
箱,高频箱
电源,电源
1,
分,
3,
插头,
跟踪,
接收,
接收机,
外露,
插头,
腐化,
主通道,主通道
通道,
收,
频,收频
闪烁,闪烁
分,
接,
测距,
单元,分接测距单元
闪烁,闪烁
UPS,UPS
故障,故障
电源,
电源模块,电源模块
模块,
故障,
软件,软件
软件版,
版本,版本
低,
光缆,光缆
故障,故障
计算,
计算机,计算机
算机,
机主,
主板,主板
故障,故障
光缆,光缆
插头,插头
故障,故障
电流,
流变,
变换,
变换器,电流变换器
故障,
外,
控,
线,外控线
故障,
外,
控,
线,
故障,
UPS1,UPS1
机箱,机箱
自燃,自燃
UPS1,
机箱,
自燃,
软件,软件
故障,故障
鼠标,鼠标
损坏,损坏
油机,
排气,
排气管,油机排气管
气管,
消音,
消音器,消音器
脱开,脱开
备用,备用
用电,
电池,电池
故障,故障
油机,
机电,
电源,油机电源
松动,松动
DGPS,DGPS
接收,
天线,接收天线
损坏,
差分,
分站,
接收,
接收机,差分站接收机
面板,面板
电缆,电缆
断掉,断掉
DGPS,DGPS
故障,故障
天线,天线
撤收,撤收
时,
故障,故障
消失,消失
天线,天线
鼠标,鼠标
损坏,损坏
未,
发动,
发动机,发动机
动机,
预装,
装配,
预装,
装配,预装配
时,
未,
修配,修配
热,
车,热车
后,
故障,故障
消失,消失
发动,
发动机,发动机
动机,
1,
号,
缸,1号缸
缸,
头,缸头
冷却,
冷却液,冷却液
弯头,弯头
处,
O型,回流管
圈,O型圈
失效,
螺旋,
螺旋桨,螺旋桨
无损,
无损伤,
损伤,损伤
螺旋,
螺旋桨,螺旋桨
无损,
无损伤,
损伤,损伤
桨,
距,
电机,桨距电机
烧毁,烧毁
变,
距,
机构,变距机构
卡,
滞,卡滞
螺旋,
螺旋桨,螺旋桨
运转,运转
转过,
过程,过程
中,
偶然,偶然
发生,发生
杂物,杂物
碰撞,碰撞
损伤,损伤
变,
距,
机构,变距机构
卡,
滞,卡滞
变,
距,
机构,变距机构
卡,
滞,
变,
距,
机构,变距机构
卡,
滞,
变,
距,
机构,变距机构
卡,
滞,
镜检,镜检
检发,
发现,
三组,
绕组,绕组
端头,端头
四处,
处断,
断点,断点
断裂,断裂
位置,位置
均,
位于,位于
熔融,熔融
玻璃,
玻璃封装,玻璃封装
封装,
内,
镜检,
检发,
发现,
三组,
绕组,
端头,
四处,
处断,
断点,
断裂,
位置,
均,
位于,
熔融,
玻璃,
玻璃封装,
封装,
内,
散热,
散热器,
本体,
损坏,
散热,
散热器,散热器
本体,本体
损坏,损坏
空滤,
支架,空滤支架
断裂,
温度,
温度传感器,温度传感器
传感,
传感器,
感器,
线缆,线缆
破裂,破裂
启动,
油路,启动油路
钢索,钢索
太粗,太粗
处于,处于
应力,
腐蚀,
环境,应力腐蚀环境
分解,分解
故障,故障
舵机,舵机
舵机,
角,
位置,
传感,
传感器,角位置传感器
感器,
合金,
电刷,合金电刷
脱落,脱落
电镜,电镜
镜检,
镜检查,
检查,检查
未,
发现,发现
现有,
焊接,焊接
质量,质量
密封,密封
不严,不严
密封,
不严,
起动,
油路,
钢索,钢索
钢索,钢索
接头,接头
连接,连接
连接处,
断,
丝,断丝
散热,
散热器,散热器
支架,支架
焊点,焊点
处断,
断裂,断裂
查看,查看
检测,
检测车,检测车
数据,数据
空气,
盒,空气盒
压力,压力
高,
空气,
盒,
温度,温度
度过,
高,
查看,查看
TCU,TCU
数据,数据
TCU,TCU
测量,测量
空气,
盒,
压力,压力
异常,异常
防护,
贴,防护贴
开裂,
碳刷,碳刷
断裂,断裂
电机,电机
两侧,两侧
碳刷,碳刷
弹簧,弹簧
断裂,断裂
电机,电机
后,
壳,
断裂,断裂
电机,电机
机内,机内
螺钉,螺钉
钉螺,
螺母,螺母
划伤,划伤
垫片,垫片
缺失,缺失
内部,内部
短路,短路
电机,电机
机内,
内部,内部
螺杆,螺杆
滑,
丝,滑丝
碳刷,碳刷
断裂,断裂
通电,通电
电检,
检查,检查
运行,运行
电阻,电阻
通电,通电
电检,
检查,检查
拆解,拆解
发现,发现
齿轮,齿轮
磨损,磨损
护套,
套环,护套环
松动,松动
驱动,
线缆,驱动电缆
焊点,焊点
断裂,断裂
螺钉,螺钉
松脱,松脱
厂家,厂家
检查,检查
测量,测量
最小,
变,
距,
角度,变距角度
14,
°，,
规程,规程
变,
距,
机构,变距机构
维护,维护
检查,检查
齿轮,
电机,齿轮电机
无异,
异常,异常
现场,现场
通电,通电
故障,故障
消失,消失
第一,
第一次,
通电,通电
故障,故障
第二次,
二次,
通电,通电
GPS,
接收,
接收机,GPS接收机
机收,
星,收星
颗,
数,颗数
少,
收,
星,
时间,时间
长,
器件,器件
老化,老化
GPS,
接收,
接收机,GPS接收机
机收,
星,收星
颗,
数,
少,
收,
星,
时间,
长,
器件,器件
老化,老化
后期,
通电,通电
电检,
检查,检查
上,
电,上电
3min,
导航,导航
初始,
初始化,初始化
化开,
始定,
定位,定位
器件,器件
老化,老化
批,
产品,
均,
故障,
批,
产品,
均,
故障,
批,
产品,
均,
故障,
批,
产品,
均,
故障,
批,
产品,
均,
故障,
批,
产品,
均,
故障,
批,
产品,
均,
故障,
Ps,Ps
Pt,Pt
传感,
传感器,传感器
感器,
故障,故障
Ps,
Pt,
传感,
传感器,
感器,
故障,
Ps,
Pt,
传感,
传感器,
感器,
故障,
Ps,
Pt,
传感,
传感器,
感器,
故障,
返,
厂,返厂
检测,检测
误差,误差
超出,超出
精度,精度
0,
3m,
0,
3m,
高度,
高度表,高度表
故障,故障
经查,经查
A,A
通道,通道
航向,航向
故障,故障
经查,
C,C
通道,通道
航向,航向
故障,故障
经查,
A,A
通道,通道
航向,航向
故障,故障
常温,常温
常温状态,
状态,
故障,故障
未,
复现,复现
低温,低温
状态,状态
下,
表现,
时会,
接通,接通
上,
电检,上电
检测,检测
发现,发现
俯仰,俯仰
2,
号,
偏航,偏航
1,
号,
无数,
数据,数据
变化,变化
返,
厂,返厂
检查,检查
通道,通道
性能,性能
合格,合格
陀螺,
电机,陀螺电机
声音,
大,
地面,地面
检测,检测
A,A
通道,通道
横滚,
陀螺,横滚陀螺
故障,故障
返,
厂,返厂
检查,
A,A
通道,通道
倾斜,倾斜
无,
梯度,梯度
输出,输出
C,C
通道,通道
航向,
陀螺,
同步,
同步器,航向陀螺同步器
输出,
出线,
线圈,线圈
缆线,缆线
整形,整形
时,
受损,
线路,
线路板,线路板
上,
2N2222,2N2222
三极,
三极管,三极管
损坏,损坏
返,
厂,
复查,复查
合格,合格
常温,常温
常温状态,
状态,状态
故障,故障
未,
复现,复现
低温,低温
状态,状态
下发,
发现,发现
线路,
线路板,线路板
不,
延时,延时
2,
号,2号
垂直,
陀螺,垂直陀螺
俯仰,俯仰
超,
差,超差
俯仰,
俯仰角,俯仰角
仰角,
不稳,
稳定,稳定
调整,调整
后,
状况,状况
产品,产品
年代,年代
年代久远,
久远,久远
CPU,CPU
通道,通道
2,
EPROM,EPROM
器件,器件
失效,失效
抗干扰,抗干扰
干扰,
天线,天线
中,
无,
GLOASS,GLOASS
频,
点,频点
射频,
天线,射频天线
缺少,缺少
环境,环境
环境温度,
温度,温度
高,
A1,A1
A12,A12
板,板
故障,故障
多余,
轴,
锁定,
电路,多余轴锁定电路
故障,故障
校,
零,
开关,校零开关
故障,故障
间隔,间隔
5,
分钟,
上,
电,上电
惯,
导,惯导
开机,开机
5,
秒,
后,
报,
二级,二级
故障,故障
备用,
环,备用环
故障,
滤波,
电容,滤波电容
故障,故障
接线,
接线板,接线板
线板,
故障,
A1,A1
A12,A12
板,板
故障,故障
数传,
传电,
电台,数传电台
故障,
数传,
传电,
电台,
故障,
射频,
线,射频线
受损,
电台,
信号,
电源,
电源线,电源线
线插,
插头,插头
松动,松动
电源,
电源模块,电源模块
模块,
输入,
端,输入端
地线,地线
断开,断开
电台,
天线,
电缆,
连接,
连接器,电台天线电缆连接器
接器,
导线,导线
接触,
簧片,接触簧片
有形,
形变,形变
屏蔽,
套,屏蔽套
线缆,
扎破,扎破
接通,接通
通电,
电源,电源
后,
指示,
指示灯,指示灯
灯不亮,不亮
串口,串口
接入,接入
数据,数据
串口,
设置,设置
电台,电台
接收,
差分,
分信,
信号,差分信号
计算,
计算机,计算机
算机,
连接,连接
设置,设置
DGPS,DGPS
接口,接口
程序,程序
错误,错误
错误判断,
误判,
判断,判断
DGPS,DGPS
数据,数据
软件,软件
软件设计,
设计,设计
缺陷,缺陷
左,
副翼,左副翼
襟,
副翼,襟副翼
扰,
流片,扰流片
控制,
盒,控制盒
故障,故障
右,
副翼,右副翼
襟,
副翼,襟副翼
扰,
流片,扰流片
控制,
盒,控制盒
故障,故障
性能,性能
复测,复测
环境,环境
试验,试验
故障,故障
未,
复现,复现
抗干扰,
干扰,
天线,抗干扰天线
中,
无,
GLOASS,GLOASS
频,
点,频点
射频,
天线,射频天线
缺少,缺少
环境,环境
环境温度,
温度,温度
高,
故障,故障
接口,接口
起落,
起落架,起落架
落架,
压缩,压缩
信号,信号
产品,产品
后续,后续
环境,环境
试验,试验
未,
发现,发现
发现异常,
异常,异常
软件,软件
软件设计,
设计,设计
缺陷,缺陷
当日,当日
飞行,飞行
行情,
情况,情况
分析,分析
惯,
导,惯导
位置,位置
速度,速度
超,
差,超差
对准,对准
惯,
导,惯导
后,
陀螺,陀螺
方位,方位
位数,
数据,数据
数据恢复,
恢复,恢复
恢复正常,
起飞,起飞
起飞前,
地面,地面
面对,
对准,对准
准时,
飞机,飞机
舵,
